Paragraph,Strict Score,Agressive Score,Difference
2.2.3.8,0.2,0.65,0.45
1.2.3.15,0.436,0.8859999999999999,0.4499999999999999
1.3.15.6,0.5660000000000001,0.909,0.34299999999999997
1.4.2.42,1.854999999999999,2.1879999999999997,0.33300000000000063
1.4.5.13,0.408,0.7410000000000002,0.33300000000000024
1.4.2.24,1.831,2.164,0.3330000000000002
2.2.8.4,1.0,1.3330000000000002,0.3330000000000002
1.4.2.47,3.9530000000000003,4.2860000000000005,0.3330000000000002
1.4.7.2,6.1,6.433,0.3330000000000002
3.1.2.5,2.86,3.193,0.3330000000000002
1.4.2.52,2.367,2.7,0.3330000000000002
2.1.6.7,3.8819999999999997,4.215,0.3330000000000002
1.4.2.41,0.305,0.6380000000000001,0.33300000000000013
3.1.2.3,0.483,0.8160000000000001,0.3330000000000001
2.1.9.5,0.515,0.8480000000000001,0.3330000000000001
1.2.5.4,0.366,0.6990000000000001,0.3330000000000001
3.3.4.2,0.067,0.4,0.333
1.3.11.8,0.024,0.35700000000000004,0.333
1.3.9.2,0.003,0.336,0.333
3.3.4.3,0.067,0.4,0.333
1.3.10.1,0.024,0.35700000000000004,0.333
3.3.4.2n88,0.067,0.4,0.333
3.2.11.2,0.133,0.466,0.333
3.2.11.3,0.133,0.466,0.333
2.2.8.5,0.0,0.33299999999999996,0.33299999999999996
1.3.13.16,0.221,0.5539999999999999,0.33299999999999996
3.1.1.27,0.033,0.366,0.33299999999999996
2.2.8.6,0.0,0.33299999999999996,0.33299999999999996
2.2.9.12,0.0,0.33299999999999996,0.33299999999999996
1.2.5.2,0.033,0.366,0.33299999999999996
2.2.2.7,0.09,0.423,0.33299999999999996
2.1.9.3,0.071,0.40399999999999997,0.33299999999999996
1.3.6.8,0.475,0.8079999999999999,0.33299999999999996
2.1.9.4,0.071,0.40399999999999997,0.33299999999999996
1.3.13.17,1.057,1.39,0.33299999999999996
3.1.2.7,0.8600000000000001,1.193,0.33299999999999996
3.2.11.4,1.133,1.466,0.33299999999999996
1.3.14.7n29,1.719,2.052,0.33299999999999996
2.2.8.11,0.0,0.33299999999999996,0.33299999999999996
2.2.8.12,0.0,0.33299999999999996,0.33299999999999996
2.2.8.13,0.0,0.33299999999999996,0.33299999999999996
1.4.2.51,0.34299999999999997,0.6759999999999999,0.33299999999999996
2.3.1.10,1.9469999999999998,2.28,0.33299999999999996
3.1.2.6,0.8600000000000001,1.193,0.33299999999999996
2.2.9.13,0.0,0.33299999999999996,0.33299999999999996
2.2.2.24,0.09,0.423,0.33299999999999996
1.4.5.20n46,1.7410000000000003,2.0740000000000003,0.33299999999999996
3.1.2.1,0.083,0.416,0.33299999999999996
2.2.2.22,0.09,0.423,0.33299999999999996
2.2.2.23,0.09,0.423,0.33299999999999996
2.2.2.6,0.09,0.423,0.33299999999999996
2.3.1.11,0.614,0.947,0.33299999999999996
2.3.1.12,0.614,0.947,0.33299999999999996
1.4.1.7,1.083,1.416,0.33299999999999996
2.1.5.2,0.765,1.0979999999999999,0.33299999999999985
1.3.13.14,0.6370000000000001,0.97,0.33299999999999985
1.2.3.9,0.7520000000000001,1.085,0.33299999999999985
3.3.2.6,0.6440000000000001,0.977,0.33299999999999985
3.3.2.7,0.6440000000000001,0.977,0.33299999999999985
2.1.5.1,0.765,1.0979999999999999,0.33299999999999985
1.3.9.15,1.336,1.6689999999999998,0.33299999999999974
2.1.6.9,3.591,3.924,0.33299999999999974
2.1.6.8,3.257000000000001,3.5900000000000007,0.33299999999999974
3.3.2.8,5.143000000000002,5.476000000000001,0.3329999999999993
1.4.7.3,6.433000000000002,6.766000000000001,0.3329999999999993
Abs26,2.1770000000000005,2.51,0.3329999999999993
Abs27,2.1770000000000005,2.51,0.3329999999999993
Abs28,11.944,12.277,0.3329999999999984
1.4.2.4,1.5699999999999996,1.82,0.25000000000000044
1.4.5.8,0.908,1.1580000000000004,0.25000000000000033
1.4.5.9,0.908,1.1580000000000004,0.25000000000000033
1.3.8.17,1.128,1.3780000000000001,0.2500000000000002
1.4.3.8,1.6969999999999998,1.947,0.2500000000000002
1.4.3.7,1.6969999999999998,1.947,0.2500000000000002
1.3.13.6,0.35999999999999993,0.6100000000000001,0.25000000000000017
1.3.13.5n24,0.35999999999999993,0.6100000000000001,0.25000000000000017
1.4.7.7n53,0.599,0.8490000000000001,0.2500000000000001
1.4.4.10,0.31,0.56,0.25000000000000006
1.4.4.13,0.31,0.56,0.25000000000000006
1.4.4.11n42,0.31,0.56,0.25000000000000006
2.1.3.3,2.125,2.375,0.25
2.2.9.8,0.25,0.5,0.25
2.2.9.9,0.0,0.25,0.25
2.2.2.4,0.09,0.34,0.25
2.2.2.3,0.09,0.34,0.25
2.2.2.2,0.09,0.34,0.25
2.1.10.9n57,0.75,1.0,0.25
2.1.10.9,0.875,1.125,0.25
2.1.10.8,0.25,0.5,0.25
2.1.10.7,1.5,1.75,0.25
2.1.6.2n55,0.966,1.216,0.25
2.2.3.5,0.867,1.117,0.25
2.2.3.6,0.2,0.45,0.25
2.2.3.7,0.2,0.45,0.25
2.1.6.4,2.0909999999999997,2.3409999999999997,0.25
2.1.6.3,0.966,1.216,0.25
2.1.6.2,1.577,1.827,0.25
2.2.9.10,0.0,0.25,0.25
2.1.3.4,1.625,1.875,0.25
1.3.16.5,0.132,0.382,0.25
2.1.3.2,3.125,3.375,0.25
1.4.3.6,3.614,3.864,0.25
1.3.14.25,2.83,3.08,0.25
1.2.3.12,0.40700000000000003,0.657,0.25
1.4.2.5,1.0699999999999998,1.3199999999999998,0.25
1.2.3.13,0.40700000000000003,0.657,0.25
1.2.4.27,0.25,0.5,0.25
1.2.3.7n8,0.40700000000000003,0.657,0.25
1.2.4.15,0.0,0.25,0.25
1.2.4.16,0.0,0.25,0.25
1.2.4.17,0.33299999999999996,0.583,0.25
1.3.16.6,0.132,0.382,0.25
1.3.16.4,0.132,0.382,0.25
1.3.14.26,6.731000000000001,6.981000000000001,0.25
1.3.14.28,4.0230000000000015,4.2730000000000015,0.25
1.3.14.29,5.622000000000001,5.872000000000001,0.25
1.3.14.30,1.6219999999999999,1.8719999999999999,0.25
1.2.5.18,0.033,0.28300000000000003,0.25
1.2.5.17,0.033,0.28300000000000003,0.25
1.2.5.16,0.033,0.28300000000000003,0.25
1.3.14.25n32,2.83,3.08,0.25
1.3.14.24,6.040000000000001,6.290000000000001,0.25
1.2.3.14,0.40700000000000003,0.657,0.25
1.4.4.12,1.31,1.56,0.25
1.2.3.7,0.40700000000000003,0.657,0.25
1.3.8.16,4.128,4.378,0.25
1.3.9.7,0.003,0.253,0.25
1.3.9.8,0.003,0.253,0.25
1.4.7.7,2.199,2.449,0.25
1.2.4.28,0.25,0.5,0.25
1.4.4.14,1.31,1.56,0.25
2.1.3.1,1.625,1.875,0.25
1.4.7.6,0.6990000000000001,0.949,0.2499999999999999
3.3.1.6,0.893,1.0930000000000002,0.20000000000000018
3.3.1.4,0.893,1.0930000000000002,0.20000000000000018
2.1.11.5,7.644000000000001,7.844000000000001,0.20000000000000018
3.3.1.5,0.893,1.0930000000000002,0.20000000000000018
3.3.1.7,0.893,1.0930000000000002,0.20000000000000018
1.2.3.17,0.4,0.6000000000000001,0.20000000000000007
2.3.1.8,0.531,0.7310000000000001,0.20000000000000007
1.2.3.16,0.4,0.6000000000000001,0.20000000000000007
2.2.12.6,0.12,0.32,0.2
1.3.15.9,0.35200000000000004,0.552,0.2
1.3.15.7,0.35200000000000004,0.552,0.2
2.2.3.9,0.2,0.4,0.2
2.2.3.10,0.2,0.4,0.2
2.2.12.4,0.12,0.32,0.2
2.2.12.8,0.12,0.32,0.2
2.2.12.5,0.12,0.32,0.2
1.3.15.8,0.35200000000000004,0.552,0.2
2.2.12.7,0.12,0.32,0.2
1.2.4.1,0.028999999999999998,0.22899999999999998,0.19999999999999998
2.3.1.7,0.198,0.39799999999999996,0.19999999999999996
2.3.1.5,0.198,0.39799999999999996,0.19999999999999996
2.3.1.6,0.198,0.39799999999999996,0.19999999999999996
2.2.4.1,0.077,0.27699999999999997,0.19999999999999996
1.3.2.15,0.23800000000000002,0.43799999999999994,0.19999999999999993
1.3.2.16,0.23800000000000002,0.43799999999999994,0.19999999999999993
1.3.2.14,0.23800000000000002,0.43799999999999994,0.19999999999999993
3.3.1.3,2.8930000000000002,3.093,0.19999999999999973
2.1.11.6n58,3.644000000000001,3.844,0.19999999999999885
2.1.11.6,3.644000000000001,3.844,0.19999999999999885
2.1.11.7,5.644000000000001,5.843999999999999,0.1999999999999984
1.2.6.6n13,0.987,1.1540000000000001,0.16700000000000015
1.2.6.6,0.987,1.1540000000000001,0.16700000000000015
1.2.6.7,0.987,1.1540000000000001,0.16700000000000015
1.2.6.5,1.9869999999999999,2.154,0.16700000000000004
2.2.3.1,0.2,0.343,0.14300000000000002
2.2.2.28n63,0.09,0.233,0.14300000000000002
2.2.2.28,0.09,0.233,0.14300000000000002
2.2.2.28n61,0.09,0.233,0.14300000000000002
2.2.2.28n60,0.09,0.233,0.14300000000000002
2.2.2.28n62,0.09,0.233,0.14300000000000002
2.2.2.28n64,0.09,0.233,0.14300000000000002
1.3.15.4,0.466,0.609,0.14299999999999996
1.3.15.1n33,0.466,0.609,0.14299999999999996
1.3.15.1,0.466,0.609,0.14299999999999996
1.3.15.2,0.466,0.609,0.14299999999999996
1.3.15.3,0.466,0.609,0.14299999999999996
1.3.15.5,0.466,0.609,0.14299999999999996
3.2.6.5,0.0,0.0,0.0
3.2.6.3,0.0,0.0,0.0
3.2.6.2,0.75,0.75,0.0
2.3.10.12,0.198,0.198,0.0
3.2.6.4,0.0,0.0,0.0
3.2.6.1,0.75,0.75,0.0
2.3.10.6,0.365,0.365,0.0
3.2.6.6,0.0,0.0,0.0
3.2.6.7,0.0,0.0,0.0
3.2.3.n71a,0.11199999999999999,0.11199999999999999,0.0
2.3.10.7,0.365,0.365,0.0
3.1.1.2,1.2830000000000001,1.2830000000000001,0.0
3.2.6.8,0.0,0.0,0.0
2.3.10.11,0.3230000000000001,0.3230000000000001,0.0
2.3.10.10,0.3230000000000001,0.3230000000000001,0.0
2.3.10.9,0.8230000000000001,0.8230000000000001,0.0
3.2.6.9,0.0,0.0,0.0
3.2.6.10,0.0,0.0,0.0
3.2.6.11,0.0,0.0,0.0
3.2.7.1,0.0,0.0,0.0
2.3.10.8,0.99,0.99,0.0
3.1.1.5,0.233,0.233,0.0
3.1.1.1,2.283,2.283,0.0
3.2.5.2,0.0,0.0,0.0
3.2.5.14n78,0.0,0.0,0.0
3.2.5.4n77,0.33299999999999996,0.33299999999999996,0.0
3.2.5.4,0.33299999999999996,0.33299999999999996,0.0
3.1.1.3,0.28300000000000003,0.28300000000000003,0.0
3.2.5.1,0.0,0.0,0.0
3.1.1.6,0.233,0.233,0.0
3.2.5.5,0.0,0.0,0.0
3.2.4.1,0.0,0.0,0.0
3.2.3.11n76,0.11199999999999999,0.11199999999999999,0.0
3.2.3.10n75,0.11199999999999999,0.11199999999999999,0.0
3.2.5.6,0.0,0.0,0.0
3.2.5.7,0.0,0.0,0.0
3.2.5.8,0.0,0.0,0.0
3.2.5.9,0.0,0.0,0.0
3.2.5.10,0.0,0.0,0.0
3.2.5.11,0.0,0.0,0.0
3.2.5.12,0.0,0.0,0.0
3.2.5.13,0.0,0.0,0.0
3.2.5.14,0.0,0.0,0.0
3.1.1.4,0.483,0.483,0.0
3.2.3.9n74,0.11199999999999999,0.11199999999999999,0.0
3.2.3.7n73,0.11199999999999999,0.11199999999999999,0.0
3.2.3.6n72,0.11199999999999999,0.11199999999999999,0.0
3.2.5.3,0.33299999999999996,0.33299999999999996,0.0
3.2.5.15,0.0,0.0,0.0
3.2.4.2,0.0,0.0,0.0
3.2.3.4n71,0.11199999999999999,0.11199999999999999,0.0
3.1.1.7,0.233,0.233,0.0
3.1.1.8,0.483,0.483,0.0
3.2.1.14,0.38299999999999995,0.38299999999999995,0.0
3.1.1.25,1.1989999999999998,1.1989999999999998,0.0
3.2.1.15,0.38299999999999995,0.38299999999999995,0.0
3.2.1.16,0.133,0.133,0.0
3.2.1.17,0.133,0.133,0.0
3.1.1.24,0.11599999999999999,0.11599999999999999,0.0
3.1.1.23,0.033,0.033,0.0
3.2.1.18,0.258,0.258,0.0
3.2.1.19,0.258,0.258,0.0
3.2.7.3,0.0,0.0,0.0
3.2.2.1,0.341,0.341,0.0
3.2.2.2,0.341,0.341,0.0
3.2.2.3,0.21600000000000003,0.21600000000000003,0.0
3.2.2.4,1.716,1.716,0.0
3.2.2.5,1.716,1.716,0.0
3.2.2.6,0.21600000000000003,0.21600000000000003,0.0
3.2.2.7,0.21600000000000003,0.21600000000000003,0.0
3.2.2.8,0.716,0.716,0.0
3.2.2.9,0.716,0.716,0.0
3.1.1.26,0.11599999999999999,0.11599999999999999,0.0
3.1.1.8n67,0.28300000000000003,0.28300000000000003,0.0
3.2.1.13,0.38299999999999995,0.38299999999999995,0.0
3.1.2.10,0.133,0.133,0.0
3.2.1.5,0.133,0.133,0.0
3.2.1.4,0.133,0.133,0.0
3.2.1.3,0.5770000000000001,0.5770000000000001,0.0
3.2.1.2,1.577,1.577,0.0
3.2.1.6,0.133,0.133,0.0
3.2.1.1,0.5770000000000001,0.5770000000000001,0.0
3.1.2.9n70,0.133,0.133,0.0
3.1.2.11,0.133,0.133,0.0
3.1.2.9,0.133,0.133,0.0
3.2.1.12,0.883,0.883,0.0
3.1.2.8,0.083,0.083,0.0
3.1.1.19n69,0.07500000000000001,0.07500000000000001,0.0
3.2.1.7,0.799,0.799,0.0
3.2.1.8,0.799,0.799,0.0
3.2.1.9,0.799,0.799,0.0
3.2.1.10,0.133,0.133,0.0
3.2.1.11,0.633,0.633,0.0
3.1.1.15n68,0.11599999999999999,0.11599999999999999,0.0
3.2.2.10,0.716,0.716,0.0
3.2.2.11,1.716,1.716,0.0
3.2.2.12,0.5489999999999999,0.5489999999999999,0.0
3.1.1.18,0.07500000000000001,0.07500000000000001,0.0
3.2.3.5,0.11199999999999999,0.11199999999999999,0.0
3.2.3.6,0.11199999999999999,0.11199999999999999,0.0
3.2.3.7,0.11199999999999999,0.11199999999999999,0.0
3.2.3.8,0.11199999999999999,0.11199999999999999,0.0
3.2.3.9,0.11199999999999999,0.11199999999999999,0.0
3.1.1.19,1.117,1.117,0.0
3.2.3.10,0.11199999999999999,0.11199999999999999,0.0
3.2.3.11,0.11199999999999999,0.11199999999999999,0.0
3.1.1.17,0.07500000000000001,0.07500000000000001,0.0
3.2.3.3,0.11199999999999999,0.11199999999999999,0.0
3.1.1.16,0.07500000000000001,0.07500000000000001,0.0
3.1.1.15,1.116,1.116,0.0
3.1.1.14,0.08900000000000001,0.08900000000000001,0.0
3.1.1.13,1.089,1.089,0.0
3.1.1.12,0.08900000000000001,0.08900000000000001,0.0
3.1.1.11,0.033,0.033,0.0
3.1.1.10,0.28300000000000003,0.28300000000000003,0.0
3.1.1.9,1.2830000000000001,1.2830000000000001,0.0
3.2.3.4,0.11199999999999999,0.11199999999999999,0.0
3.2.3.2,0.11199999999999999,0.11199999999999999,0.0
3.2.2.13,0.5489999999999999,0.5489999999999999,0.0
3.2.2.22,2.049,2.049,0.0
3.2.2.14,0.5489999999999999,0.5489999999999999,0.0
3.2.2.15,0.21600000000000003,0.21600000000000003,0.0
3.2.2.16,0.21600000000000003,0.21600000000000003,0.0
3.2.2.17,0.21600000000000003,0.21600000000000003,0.0
3.2.2.18,0.21600000000000003,0.21600000000000003,0.0
3.2.2.19,0.21600000000000003,0.21600000000000003,0.0
3.2.2.20,0.21600000000000003,0.21600000000000003,0.0
3.2.2.21,0.716,0.716,0.0
3.2.2.23,0.5489999999999999,0.5489999999999999,0.0
3.2.3.1,0.11199999999999999,0.11199999999999999,0.0
3.2.2.24,1.882,1.882,0.0
3.2.2.25,0.5489999999999999,0.5489999999999999,0.0
3.1.1.22,0.033,0.033,0.0
3.1.1.21,0.07500000000000001,0.07500000000000001,0.0
3.1.1.20,0.07500000000000001,0.07500000000000001,0.0
3.2.2.26,0.5489999999999999,0.5489999999999999,0.0
3.2.2.27,0.21600000000000003,0.21600000000000003,0.0
3.2.2.28,0.21600000000000003,0.21600000000000003,0.0
3.2.7.2,0.0,0.0,0.0
0.1,0.0,0.0,0.0
3.2.7.4,0.0,0.0,0.0
3.3.5.4,0.0,0.0,0.0
3.3.4.10,0.067,0.067,0.0
3.3.4.11,0.067,0.067,0.0
3.3.4.12,0.067,0.067,0.0
3.3.4.13,0.067,0.067,0.0
3.3.4.14,0.245,0.245,0.0
3.3.5.1,2.178,2.178,0.0
3.3.5.2,0.17800000000000002,0.17800000000000002,0.0
3.3.5.3,0.0,0.0,0.0
3.3.5.5,0.1,0.1,0.0
3.2.7.5,0.33299999999999996,0.33299999999999996,0.0
3.3.5.6,0.1,0.1,0.0
3.3.6.1,0.5,0.5,0.0
3.3.6.2,0.5,0.5,0.0
3.3.6.3,0.0,0.0,0.0
3.3.6.4,0.33299999999999996,0.33299999999999996,0.0
3.3.6.5,0.33299999999999996,0.33299999999999996,0.0
3.3.6.6,3.333,3.333,0.0
App.3,0.0,0.0,0.0
3.3.4.9,0.067,0.067,0.0
3.3.4.8,0.067,0.067,0.0
3.3.4.7,0.067,0.067,0.0
3.3.4.6,0.067,0.067,0.0
3.3.2.17,0.39399999999999996,0.39399999999999996,0.0
3.3.2.4n84,0.14400000000000002,0.14400000000000002,0.0
3.3.2.5n85,0.14400000000000002,0.14400000000000002,0.0
3.3.2.6n86,0.14400000000000002,0.14400000000000002,0.0
3.3.2.17n87,0.39399999999999996,0.39399999999999996,0.0
3.3.3.1,0.6940000000000001,0.6940000000000001,0.0
3.3.3.2,0.6940000000000001,0.6940000000000001,0.0
3.3.3.3,0.444,0.444,0.0
3.3.3.4,0.444,0.444,0.0
3.3.3.5,0.444,0.444,0.0
3.3.3.6,0.444,0.444,0.0
3.3.3.7,0.444,0.444,0.0
3.3.3.8,0.777,0.777,0.0
3.3.3.9,1.777,1.777,0.0
3.3.4.1,0.4,0.4,0.0
3.3.4.4,0.067,0.067,0.0
3.3.4.5,0.067,0.067,0.0
App.4,0.0,0.0,0.0
App.5,0.0,0.0,0.0
App.6,0.0,0.0,0.0
Abs13,0.0,0.0,0.0
Abs15,0.0,0.0,0.0
Abs16,0.0,0.0,0.0
Abs17,0.0,0.0,0.0
Abs18,0.0,0.0,0.0
Abs19,0.0,0.0,0.0
Abs20,0.0,0.0,0.0
Abs21,0.0,0.0,0.0
Abs22,0.0,0.0,0.0
Abs23,0.0,0.0,0.0
Abs24,0.0,0.0,0.0
Abs25,0.0,0.0,0.0
Abs29,3.2670000000000003,3.2670000000000003,0.0
Abs30,0.5,0.5,0.0
Abs31,0.0,0.0,0.0
Abs32,0.0,0.0,0.0
Abs33,0.0,0.0,0.0
Abs34,0.0,0.0,0.0
Abs14,0.0,0.0,0.0
Abs12,0.0,0.0,0.0
App.7,0.0,0.0,0.0
Abs11,0.33299999999999996,0.33299999999999996,0.0
App.8,0.0,0.0,0.0
App.9,0.0,0.0,0.0
2.3.10.4,0.198,0.198,0.0
Absi,0.0,0.0,0.0
Absii,0.0,0.0,0.0
Absiii,0.0,0.0,0.0
Absiv,0.0,0.0,0.0
Abs1,0.5,0.5,0.0
Abs2,0.5,0.5,0.0
Abs3,0.5,0.5,0.0
Abs4,0.8340000000000001,0.8340000000000001,0.0
Abs5,0.33399999999999996,0.33399999999999996,0.0
Abs6,3.834,3.834,0.0
Abs7,1.834,1.834,0.0
Abs8,0.33399999999999996,0.33399999999999996,0.0
Abs9,0.667,0.667,0.0
Abs10,0.33299999999999996,0.33299999999999996,0.0
3.3.2.16,0.14400000000000002,0.14400000000000002,0.0
3.3.2.15,0.14400000000000002,0.14400000000000002,0.0
3.3.2.14,0.14400000000000002,0.14400000000000002,0.0
3.2.10.8,0.133,0.133,0.0
3.2.10.10,0.133,0.133,0.0
3.2.10.11,0.133,0.133,0.0
3.2.10.12,0.133,0.133,0.0
3.2.10.13,0.133,0.133,0.0
3.2.10.14,0.133,0.133,0.0
3.2.10.15,0.133,0.133,0.0
3.2.10.16,0.133,0.133,0.0
3.2.10.17,0.133,0.133,0.0
3.2.10.18,0.133,0.133,0.0
3.2.10.19,0.133,0.133,0.0
3.2.10.8n81,0.133,0.133,0.0
3.2.10.9n82,0.133,0.133,0.0
3.2.11.1,0.133,0.133,0.0
3.2.11.5,1.133,1.133,0.0
3.2.12.1,0.133,0.133,0.0
3.2.12.2,0.133,0.133,0.0
3.2.12.3,0.133,0.133,0.0
3.2.10.9,0.133,0.133,0.0
3.2.10.7,0.133,0.133,0.0
3.2.12.5,0.133,0.133,0.0
3.2.10.4,0.133,0.133,0.0
3.2.7.6,0.33299999999999996,0.33299999999999996,0.0
3.2.7.7,0.833,0.833,0.0
3.2.7.8,0.5,0.5,0.0
3.2.8.1,0.5,0.5,0.0
3.2.8.2,0.5,0.5,0.0
3.2.8.3,0.0,0.0,0.0
3.2.8.4,0.5,0.5,0.0
3.2.8.5,0.5,0.5,0.0
3.2.8.6,0.0,0.0,0.0
3.2.8.9,0.5,0.5,0.0
3.2.8.5n79,0.0,0.0,0.0
3.2.8.8n80,0.0,0.0,0.0
3.2.9.1,0.0,0.0,0.0
3.2.9.2,0.5,0.5,0.0
3.2.9.3,0.5,0.5,0.0
3.2.10.2,0.133,0.133,0.0
3.2.10.3,0.633,0.633,0.0
3.2.12.4,0.133,0.133,0.0
3.2.12.6,0.133,0.133,0.0
3.3.2.13,0.14400000000000002,0.14400000000000002,0.0
3.3.1.23,0.6859999999999999,0.6859999999999999,0.0
3.3.1.25,0.519,0.519,0.0
3.3.1.26,1.5190000000000001,1.5190000000000001,0.0
3.3.1.27,0.519,0.519,0.0
3.3.1.28,0.18600000000000003,0.18600000000000003,0.0
3.3.1.29,0.18600000000000003,0.18600000000000003,0.0
3.3.1.30,0.6859999999999999,0.6859999999999999,0.0
3.3.1.31,0.6859999999999999,0.6859999999999999,0.0
3.3.1.8n83,0.4360000000000001,0.4360000000000001,0.0
3.3.2.1,1.7440000000000002,1.7440000000000002,0.0
3.3.2.2,0.7440000000000001,0.7440000000000001,0.0
3.3.2.3,0.14400000000000002,0.14400000000000002,0.0
3.3.2.4,0.14400000000000002,0.14400000000000002,0.0
3.3.2.5,0.14400000000000002,0.14400000000000002,0.0
3.3.2.9,2.6430000000000002,2.6430000000000002,0.0
3.3.2.10,3.6430000000000007,3.6430000000000007,0.0
3.3.2.11,0.14400000000000002,0.14400000000000002,0.0
3.3.2.12,0.14400000000000002,0.14400000000000002,0.0
3.3.1.24,0.18600000000000003,0.18600000000000003,0.0
3.3.1.22,0.6859999999999999,0.6859999999999999,0.0
3.2.12.7,0.133,0.133,0.0
3.3.1.21,0.18600000000000003,0.18600000000000003,0.0
3.2.12.8,0.133,0.133,0.0
3.2.12.9,0.133,0.133,0.0
3.3.1.1,0.18600000000000003,0.18600000000000003,0.0
3.3.1.2,0.18600000000000003,0.18600000000000003,0.0
3.3.1.8,0.4360000000000001,0.4360000000000001,0.0
3.3.1.9,0.4360000000000001,0.4360000000000001,0.0
3.3.1.10,0.4360000000000001,0.4360000000000001,0.0
3.3.1.11,0.18600000000000003,0.18600000000000003,0.0
3.3.1.12,1.0190000000000001,1.0190000000000001,0.0
3.3.1.13,1.0190000000000001,1.0190000000000001,0.0
3.3.1.14,4.369,4.369,0.0
3.3.1.15,5.103999999999999,5.103999999999999,0.0
3.3.1.16,1.754,1.754,0.0
3.3.1.17,1.254,1.254,0.0
3.3.1.18,0.253,0.253,0.0
3.3.1.19,0.253,0.253,0.0
3.3.1.20,0.253,0.253,0.0
2.3.10.5,0.198,0.198,0.0
2.1.9.8,0.071,0.071,0.0
2.3.10.3,0.198,0.198,0.0
2.1.7.6,1.36,1.36,0.0
2.1.10.5,0.16699999999999998,0.16699999999999998,0.0
2.1.10.6,0.417,0.417,0.0
2.1.10.10,1.375,1.375,0.0
2.1.10.11,0.375,0.375,0.0
2.1.10.12,1.541,1.541,0.0
2.1.11.1,1.31,1.31,0.0
2.1.11.10,0.14400000000000002,0.14400000000000002,0.0
2.1.11.11,0.14400000000000002,0.14400000000000002,0.0
2.1.11.12,0.34400000000000003,0.34400000000000003,0.0
2.1.11.13,0.34400000000000003,0.34400000000000003,0.0
2.1.11.14,0.544,0.544,0.0
2.1.11.15,0.544,0.544,0.0
2.1.11.16,0.8780000000000001,0.8780000000000001,0.0
2.1.11.17,0.6780000000000002,0.6780000000000002,0.0
2.1.11.18,0.6780000000000002,0.6780000000000002,0.0
2.1.11.19,0.14400000000000002,0.14400000000000002,0.0
2.1.11.9n59,0.6440000000000001,0.6440000000000001,0.0
2.1.12.1,0.222,0.222,0.0
2.1.12.2,1.722,1.722,0.0
2.1.10.4,2.5009999999999994,2.5009999999999994,0.0
2.1.10.3,0.33399999999999996,0.33399999999999996,0.0
2.1.10.2,1.834,1.834,0.0
2.1.9.2,1.071,1.071,0.0
2.1.8.3,0.722,0.722,0.0
2.1.8.4,0.222,0.222,0.0
2.1.8.5,0.222,0.222,0.0
2.1.8.6,0.111,0.111,0.0
2.1.8.7,0.611,0.611,0.0
2.1.8.8,3.9419999999999997,3.9419999999999997,0.0
2.1.8.9,2.4419999999999997,2.4419999999999997,0.0
2.1.9.1,3.4019999999999997,3.4019999999999997,0.0
2.1.9.6,0.515,0.515,0.0
2.1.10.1,0.75,0.75,0.0
2.1.9.7,0.515,0.515,0.0
0.2,0.0,0.0,0.0
2.1.9.9,0.071,0.071,0.0
2.1.9.10,0.071,0.071,0.0
2.1.9.11,0.071,0.071,0.0
2.1.9.12,0.071,0.071,0.0
2.1.9.13,0.071,0.071,0.0
2.1.9.13n56,0.071,0.071,0.0
2.1.12.3,0.722,0.722,0.0
2.1.12.4,0.722,0.722,0.0
2.1.12.5,0.722,0.722,0.0
2.2.5.1,0.0,0.0,0.0
2.2.4.6,0.41,0.41,0.0
2.2.4.7,1.41,1.41,0.0
2.2.4.8,0.41,0.41,0.0
2.2.4.9,0.077,0.077,0.0
2.2.4.10,0.077,0.077,0.0
2.2.4.11,0.077,0.077,0.0
2.2.4.12,0.077,0.077,0.0
2.2.4.13,0.077,0.077,0.0
2.2.5.2,0.0,0.0,0.0
2.2.3.4,1.2000000000000002,1.2000000000000002,0.0
2.2.5.3,0.0,0.0,0.0
2.2.5.4,0.0,0.0,0.0
2.2.5.5,0.0,0.0,0.0
2.2.5.6,0.0,0.0,0.0
2.2.5.7,0.0,0.0,0.0
2.2.5.8,0.0,0.0,0.0
2.2.5.9,0.0,0.0,0.0
2.2.5.10,0.0,0.0,0.0
2.2.4.5,0.5770000000000001,0.5770000000000001,0.0
2.2.3.3,0.5329999999999999,0.5329999999999999,0.0
2.1.12.6,0.222,0.222,0.0
2.2.1.6,0.12,0.12,0.0
2.1.12.7,0.222,0.222,0.0
2.1.12.8,0.222,0.222,0.0
2.1.12.9,0.222,0.222,0.0
2.2.1.1,4.12,4.12,0.0
2.2.1.2,4.12,4.12,0.0
2.2.1.3,0.12,0.12,0.0
2.2.1.4,0.12,0.12,0.0
2.2.1.5,1.12,1.12,0.0
2.2.1.7,0.12,0.12,0.0
2.2.3.2,0.5329999999999999,0.5329999999999999,0.0
2.2.1.8,0.12,0.12,0.0
2.2.2.8,0.09,0.09,0.0
2.2.2.13,1.423,1.423,0.0
2.2.2.18,0.424,0.424,0.0
2.2.2.21,0.09,0.09,0.0
2.2.2.25,0.09,0.09,0.0
2.2.2.26,0.09,0.09,0.0
2.2.2.27,0.09,0.09,0.0
2.1.7.7,1.5830000000000002,1.5830000000000002,0.0
2.1.7.5,1.0270000000000001,1.0270000000000001,0.0
2.2.5.12,0.0,0.0,0.0
