0.1,0
0.2,0
0.3,0.9990000000000001
0.4,0.9990000000000001
0.5,1.832
0.6,0.833
0.7,4.458
0.8,3.625
0.9,4.625
0.10,5.0
0.7n1,3.625
1.1.1.1,12.937000000000001
1.1.1.2,3.4370000000000003
1.1.1.3,1.52
1.1.1.4,0.083
1.1.1.5,0.457
1.1.1.6,0.374
1.1.1.7,4.3740000000000006
1.1.1.8,3.123
1.1.1.9,0.7490000000000001
1.1.1.10,2.249
1.1.1.11,9.166
1.1.1.12,3.666
1.1.1.1n2,1.437
1.1.2.1,4.666
1.1.3.1,1.125
1.1.3.2,0.125
1.1.3.3,0.125
1.1.3.4,6.583
1.1.3.1n3,0.125
1.1.4.1,15.424999999999999
1.1.4.2,3.8419999999999996
1.1.4.3,4.134
1.1.4.4,0.578
1.1.4.5,0.578
1.1.4.6,4.967
1.1.4.7,2.675
1.1.5.1,2.517
1.1.5.2,0.128
1.1.5.3,0.128
1.1.5.4,0.128
1.1.5.5,0.128
1.1.5.6,1.24
1.1.5.7,0.212
1.1.5.8,0.212
1.1.5.9,0.212
1.1.5.10,0.212
1.1.6.1,3.0279999999999996
1.1.6.2,0.916
1.1.6.3,1.739
1.1.7.1,0.12300000000000001
1.1.7.2,2.186
1.1.7.3,6.393999999999999
1.1.7.4,0.331
1.1.7.5,0.331
1.1.7.6,2.561
1.1.7.7,5.516
1.1.7.8,1.2860000000000003
1.1.7.9,2.025
1.1.7.10,1.0390000000000001
1.1.7.11,0.789
1.1.7.12,1.32
1.1.7.13,0.5810000000000001
1.1.7.14,0.5810000000000001
1.1.7.15,1.289
1.1.7.16,0.7580000000000001
1.1.7.17,1.758
1.1.7.18,2.05
1.1.7.1n4,0.12300000000000001
1.1.7.7n5,2.05
1.2.1.1,1.15
1.2.1.2,2.7060000000000004
1.2.1.3,1.9560000000000002
1.2.1.4,1.4560000000000002
1.2.1.5,0.9
1.2.2.1,0.249
1.2.2.2,0.999
1.2.2.3,3.249
1.2.2.4,1.499
1.2.2.5,0.499
1.2.2.6,0.499
1.2.2.7,0.249
1.2.2.8,0.249
1.2.2.9,0.249
1.2.2.10,0.285
1.2.2.2n6,0.999
1.2.2.3n7,0.999
1.2.3.1,1.4069999999999998
1.2.3.2,0.407
1.2.3.3,0.6930000000000001
1.2.3.4,0.657
1.2.3.5,0.657
1.2.3.6,1.6929999999999998
1.2.3.7,0.407
1.2.3.8,0.7880000000000001
1.2.3.9,0.7520000000000001
1.2.3.10,2.633
1.2.3.11,4.252
1.2.3.12,0.407
1.2.3.13,0.407
1.2.3.14,0.407
1.2.3.15,0.436
1.2.3.16,0.4
1.2.3.17,0.4
1.2.3.7n8,0.407
1.2.3.11n9,1.2519999999999998
1.2.4.1,0.029
1.2.4.2,0.029
1.2.4.3,0
1.2.4.4,0
1.2.4.5,0
1.2.4.6,0
1.2.4.7,0
1.2.4.8,0
1.2.4.9,0
1.2.4.10,0
1.2.4.11,0
1.2.4.12,0
1.2.4.13,0
1.2.4.14,0
1.2.4.15,0
1.2.4.16,0
1.2.4.17,0.333
1.2.4.18,0.333
1.2.4.19,0.333
1.2.4.20,0
1.2.4.21,0.25
1.2.4.22,0.25
1.2.4.23,0.25
1.2.4.24,0.25
1.2.4.25,0
1.2.4.26,0.25
1.2.4.27,0.25
1.2.4.28,0.25
1.2.4.29,0.25
1.2.4.30,0
1.2.4.31,0.75
1.2.4.32,1.0
1.2.4.33,0
1.2.4.12n10,0
1.2.4.21n11,0
1.2.5.1,0.033
1.2.5.2,0.033
1.2.5.3,0.366
